"GO_term","Comparison","log10_pvalue","Cluster","p_value","IC","description","Cluster_summary"
"GO:0006959","Discovery",-7.78847900275977,1,61443932.4116744,5.79178699257733,"HUMORAL_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0006959","Validation",-7.17845432137145,1,15081839.7302268,5.79178699257733,"HUMORAL_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0002250","Discovery",-7.78847900275977,1,61443932.4116744,5.04292920500338,"ADAPTIVE_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0002250","Validation",-5.88487582311363,1,767142.110707671,5.04292920500338,"ADAPTIVE_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0098542","Discovery",-7.78847900275977,2,61443932.4116744,4.13554501394543,"DEFENSE_RESPONSE_TO_OTHER_ORGANISM","DEFENSE_RESPONSE"
"GO:0098542","Validation",-7.17845432137145,2,15081839.7302268,4.13554501394543,"DEFENSE_RESPONSE_TO_OTHER_ORGANISM","DEFENSE_RESPONSE"
"GO:0006955","Discovery",-7.78847900275977,1,61443932.4116744,3.54599273393003,"IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0006955","Validation",-6.21226652064825,1,1630296.21644148,3.54599273393003,"IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0006956","Discovery",-7.70490559550221,1,50688051.3456299,6.62803501677795,"COMPLEMENT_ACTIVATION","IMMUNE_RESPONSE"
"GO:0006956","Validation",-5.96228652494781,1,916825.164269724,6.62803501677795,"COMPLEMENT_ACTIVATION","IMMUNE_RESPONSE"
"GO:0045087","Discovery",-7.18152125910431,2,15188722.9037264,4.77867207606764,"INNATE_IMMUNE_RESPONSE","DEFENSE_RESPONSE"
"GO:0045087","Validation",-6.93660804970553,2,8641876.38330019,4.77867207606764,"INNATE_IMMUNE_RESPONSE","DEFENSE_RESPONSE"
"GO:0006952","Discovery",-7.18152125910431,2,15188722.9037264,3.67653599820079,"DEFENSE_RESPONSE","DEFENSE_RESPONSE"
"GO:0006952","Validation",-7.24836305960862,2,17715893.4498884,3.67653599820079,"DEFENSE_RESPONSE","DEFENSE_RESPONSE"
"GO:0002455","Discovery",-6.29952492923523,1,1993080.90908459,7.0827711738929,"HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN","IMMUNE_RESPONSE"
"GO:0002455","Validation",-5.11800910950504,1,131222.742323941,7.0827711738929,"HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN","IMMUNE_RESPONSE"
"GO:0002253","Discovery",-6.29952492923523,1,1993080.90908459,5.41163969245346,"ACTIVATION_OF_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0002253","Validation",-4.66129688375948,1,45845.5179634113,5.41163969245346,"ACTIVATION_OF_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0050778","Discovery",-6.14316958975215,1,1390495.50652517,4.95255730683964,"POSITIVE_REGULATION_OF_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0050778","Validation",-5.4276713709291,1,267714.177463155,4.95255730683964,"POSITIVE_REGULATION_OF_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0050776","Discovery",-5.38640243953675,1,243445.885859578,4.41438622918312,"REGULATION_OF_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0050776","Validation",-4.52107169152708,1,33194.9249831815,4.41438622918312,"REGULATION_OF_IMMUNE_RESPONSE","IMMUNE_RESPONSE"
"GO:0007599","Discovery",-5.25965784166574,3,181826.77742916,5.98668733157815,"HEMOSTASIS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0007599","Validation",-2.9137080600781,3,819.800275782562,5.98668733157815,"HEMOSTASIS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0002252","Discovery",-4.9663410662048,1,92542.4656044132,4.81330424044673,"IMMUNE_EFFECTOR_PROCESS","IMMUNE_RESPONSE"
"GO:0002252","Validation",-5.96228027997611,1,916811.980804872,4.81330424044673,"IMMUNE_EFFECTOR_PROCESS","IMMUNE_RESPONSE"
"GO:0061045","Discovery",-4.68535814337592,2,48457.1807715321,7.23818527776693,"NEGATIVE_REGULATION_OF_WOUND_HEALING","DEFENSE_RESPONSE"
"GO:0061045","Validation",-3.99651458499279,2,9920.06653424611,7.23818527776693,"NEGATIVE_REGULATION_OF_WOUND_HEALING","DEFENSE_RESPONSE"
"GO:0044419","Discovery",-4.64847159362592,3,44511.4347887058,3.71573661105357,"BIOLOGICAL_PROCESS_INVOLVED_IN_INTERSPECIES_INTERACTION_BETWEEN_ORGANISMS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0044419","Validation",-7.08920062254508,3,12280063.7828925,3.71573661105357,"BIOLOGICAL_PROCESS_INVOLVED_IN_INTERSPECIES_INTERACTION_BETWEEN_ORGANISMS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0005975","Discovery",4.50700126773122,4,3.11170725383569e-05,5.03020265046416,"CARBOHYDRATE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0005975","Validation",1.47643883592386,4,0.0333857520842694,5.03020265046416,"CARBOHYDRATE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0050819","Discovery",-4.43738438192127,3,27376.90707949,7.51122580022576,"NEGATIVE_REGULATION_OF_COAGULATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050819","Validation",-3.19223151288358,3,1556.79530395075,7.51122580022576,"NEGATIVE_REGULATION_OF_COAGULATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050818","Discovery",-4.37778568168141,3,23866.3322178148,7.17808135369722,"REGULATION_OF_COAGULATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050818","Validation",-3.24409533471314,3,1754.26554944201,7.17808135369722,"REGULATION_OF_COAGULATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0019724","Discovery",-4.26358280584588,1,18347.7496573645,6.3488019988127,"B_CELL_MEDIATED_IMMUNITY","IMMUNE_RESPONSE"
"GO:0019724","Validation",-5.3543487983894,1,226125.113778081,6.3488019988127,"B_CELL_MEDIATED_IMMUNITY","IMMUNE_RESPONSE"
"GO:0030182","Discovery",4.25466074553917,5,5.56338678353296e-05,4.05132081773683,"NEURON_DIFFERENTIATION","TISSUE_DEVELOPMENT"
"GO:0030182","Validation",6.78038073070275,5,1.65813264349007e-07,4.05132081773683,"NEURON_DIFFERENTIATION","TISSUE_DEVELOPMENT"
"GO:0048666","Discovery",4.19050944897645,5,6.44897288638521e-05,4.35819167083948,"NEURON_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0048666","Validation",7.10354321025878,5,7.87874037789538e-08,4.35819167083948,"NEURON_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0050878","Discovery",-4.1701830586084,3,14797.3197563482,5.53908463902158,"REGULATION_OF_BODY_FLUID_LEVELS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050878","Validation",-1.57503970561943,3,37.5871767007172,5.53908463902158,"REGULATION_OF_BODY_FLUID_LEVELS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0002682","Discovery",-4.04351293973961,1,11053.8340362661,3.73393091650586,"REGULATION_OF_IMMUNE_SYSTEM_PROCESS","IMMUNE_RESPONSE"
"GO:0002682","Validation",-5.24307282104387,1,175014.012165579,3.73393091650586,"REGULATION_OF_IMMUNE_SYSTEM_PROCESS","IMMUNE_RESPONSE"
"GO:0042730","Discovery",-4.02705593002241,2,10642.8007125617,8.20437298078571,"FIBRINOLYSIS","DEFENSE_RESPONSE"
"GO:0042730","Validation",-2.08870802220705,2,122.661429653953,8.20437298078571,"FIBRINOLYSIS","DEFENSE_RESPONSE"
"GO:0002460","Discovery",-3.9548404917666,1,9012.40068205656,5.64121413409796,"ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS","IMMUNE_RESPONSE"
"GO:0002460","Validation",-5.42985966429959,1,269066.521562405,5.64121413409796,"ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS","IMMUNE_RESPONSE"
"GO:0002684","Discovery",-3.83182354146149,1,6789.27720902398,4.28909945009011,"POSITIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS","IMMUNE_RESPONSE"
"GO:0002684","Validation",-4.26034804276008,1,18211.5974786548,4.28909945009011,"POSITIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS","IMMUNE_RESPONSE"
"GO:0002443","Discovery",-3.82892247968469,1,6744.0763713098,5.42166125091448,"LEUKOCYTE_MEDIATED_IMMUNITY","IMMUNE_RESPONSE"
"GO:0002443","Validation",-5.95340782099625,1,898271.914121953,5.42166125091448,"LEUKOCYTE_MEDIATED_IMMUNITY","IMMUNE_RESPONSE"
"GO:1901135","Discovery",3.82892247968469,4,0.000148278273397694,4.11742001027975,"CARBOHYDRATE_DERIVATIVE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:1901135","Validation",0,4,1,4.11742001027975,"CARBOHYDRATE_DERIVATIVE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0002449","Discovery",-3.82166417230573,1,6632.30014966038,5.64300785655199,"LYMPHOCYTE_MEDIATED_IMMUNITY","IMMUNE_RESPONSE"
"GO:0002449","Validation",-5.42985966429959,1,269066.521562405,5.64300785655199,"LYMPHOCYTE_MEDIATED_IMMUNITY","IMMUNE_RESPONSE"
"GO:0022008","Discovery",3.77736034803234,5,0.000166970463201692,3.755720615178,"NEUROGENESIS","TISSUE_DEVELOPMENT"
"GO:0022008","Validation",6.78038073070275,5,1.65813264349007e-07,3.755720615178,"NEUROGENESIS","TISSUE_DEVELOPMENT"
"GO:0061041","Discovery",-3.70986087334196,2,5126.9711466345,6.71329966843264,"REGULATION_OF_WOUND_HEALING","DEFENSE_RESPONSE"
"GO:0061041","Validation",-3.23575622613897,2,1720.90234403843,6.71329966843264,"REGULATION_OF_WOUND_HEALING","DEFENSE_RESPONSE"
"GO:0030030","Discovery",3.68971328455507,6,0.00020430863179648,3.95322345715148,"CELL_PROJECTION_ORGANIZATION","CELL_PROJECTION_ORGANIZATION"
"GO:0030030","Validation",7.17845432137145,6,6.63049082795789e-08,3.95322345715148,"CELL_PROJECTION_ORGANIZATION","CELL_PROJECTION_ORGANIZATION"
"GO:0042060","Discovery",-3.54759532233812,2,3528.54225315937,5.46879810629341,"WOUND_HEALING","DEFENSE_RESPONSE"
"GO:0042060","Validation",-2.48524676286331,2,305.665738967422,5.46879810629341,"WOUND_HEALING","DEFENSE_RESPONSE"
"GO:0030168","Discovery",-3.07014370931716,2,1175.28639631539,6.77261624558906,"PLATELET_ACTIVATION","DEFENSE_RESPONSE"
"GO:0030168","Validation",0,2,1,6.77261624558906,"PLATELET_ACTIVATION","DEFENSE_RESPONSE"
"GO:0032989","Discovery",2.96486526687961,5,0.00108426323768472,4.80085271770741,"CELLULAR_COMPONENT_MORPHOGENESIS","TISSUE_DEVELOPMENT"
"GO:0032989","Validation",6.97988196213356,5,1.04741318813555e-07,4.80085271770741,"CELLULAR_COMPONENT_MORPHOGENESIS","TISSUE_DEVELOPMENT"
"GO:0032990","Discovery",2.89860482527216,5,0.00126297622356866,4.93471562036315,"CELL_PART_MORPHOGENESIS","TISSUE_DEVELOPMENT"
"GO:0032990","Validation",6.5676754432646,5,2.70597984017378e-07,4.93471562036315,"CELL_PART_MORPHOGENESIS","TISSUE_DEVELOPMENT"
"GO:0061564","Discovery",2.7324819049705,5,0.00185147603498633,5.23217120464191,"AXON_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0061564","Validation",6.97205725694084,5,1.06645551155634e-07,5.23217120464191,"AXON_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0016052","Discovery",2.712188423272,4,0.00194004398629279,6.46024156054691,"CARBOHYDRATE_CATABOLIC_PROCESS","PROTEOLYSIS"
"GO:0016052","Validation",0,4,1,6.46024156054691,"CARBOHYDRATE_CATABOLIC_PROCESS","PROTEOLYSIS"
"GO:0007610","Discovery",2.69786263516683,3,0.00200510613055217,4.95978407722577,"BEHAVIOR","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0007610","Validation",3.01490854784459,3,0.000966254327896947,4.95978407722577,"BEHAVIOR","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0042742","Discovery",-2.66307970644975,2,460.34105262874,5.62697901827609,"DEFENSE_RESPONSE_TO_BACTERIUM","DEFENSE_RESPONSE"
"GO:0042742","Validation",0,2,1,5.62697901827609,"DEFENSE_RESPONSE_TO_BACTERIUM","DEFENSE_RESPONSE"
"GO:0006957","Discovery",-2.65621322054052,1,453.119988384274,8.83007888055012,"COMPLEMENT_ACTIVATION_ALTERNATIVE_PATHWAY","IMMUNE_RESPONSE"
"GO:0006957","Validation",-1.48178060979893,1,30.3235895679405,8.83007888055012,"COMPLEMENT_ACTIVATION_ALTERNATIVE_PATHWAY","IMMUNE_RESPONSE"
"GO:1903035","Discovery",-2.61814515592158,2,415.092757506562,7.09803864602369,"NEGATIVE_REGULATION_OF_RESPONSE_TO_WOUNDING","DEFENSE_RESPONSE"
"GO:1903035","Validation",-1.43248938944806,2,27.0700706633235,7.09803864602369,"NEGATIVE_REGULATION_OF_RESPONSE_TO_WOUNDING","DEFENSE_RESPONSE"
"GO:0002440","Discovery",-2.60117085066413,4,399.18190891846,5.89946500637552,"PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE","PROTEOLYSIS"
"GO:0002440","Validation",0,4,1,5.89946500637552,"PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE","PROTEOLYSIS"
"GO:0048667","Discovery",2.55795864773458,5,0.00276720511814166,5.10911111188468,"CELL_MORPHOGENESIS_INVOLVED_IN_NEURON_DIFFERENTIATION","TISSUE_DEVELOPMENT"
"GO:0048667","Validation",7.08920062254508,5,8.14328017899315e-08,5.10911111188468,"CELL_MORPHOGENESIS_INVOLVED_IN_NEURON_DIFFERENTIATION","TISSUE_DEVELOPMENT"
"GO:0006953","Discovery",-2.31059372445541,2,204.453111565806,8.03374746375495,"ACUTE_PHASE_RESPONSE","DEFENSE_RESPONSE"
"GO:0006953","Validation",-2.18573236479735,2,153.367156208278,8.03374746375495,"ACUTE_PHASE_RESPONSE","DEFENSE_RESPONSE"
"GO:0050864","Discovery",-2.31059372445541,3,204.453111565806,6.40489146546374,"REGULATION_OF_B_CELL_ACTIVATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050864","Validation",0,3,1,6.40489146546374,"REGULATION_OF_B_CELL_ACTIVATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0006909","Discovery",-2.31059372445541,3,204.453111565806,5.77525769062612,"PHAGOCYTOSIS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0006909","Validation",0,3,1,5.77525769062612,"PHAGOCYTOSIS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0006508","Discovery",-2.31059372445541,4,204.453111565806,3.82964032447438,"PROTEOLYSIS","PROTEOLYSIS"
"GO:0006508","Validation",0,4,1,3.82964032447438,"PROTEOLYSIS","PROTEOLYSIS"
"GO:0032102","Discovery",-2.30972172313023,2,204.043010752688,5.57198234252864,"NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS","DEFENSE_RESPONSE"
"GO:0032102","Validation",0,2,1,5.57198234252864,"NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS","DEFENSE_RESPONSE"
"GO:0060322","Discovery",2.28019079293054,5,0.00524576954069299,4.77263887526347,"HEAD_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0060322","Validation",2.34338220909338,5,0.00453542292465546,4.77263887526347,"HEAD_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0002526","Discovery",-2.2450227919733,2,175.801587301587,7.04559217065115,"ACUTE_INFLAMMATORY_RESPONSE","DEFENSE_RESPONSE"
"GO:0002526","Validation",-1.56504242442622,2,36.7318180534771,7.04559217065115,"ACUTE_INFLAMMATORY_RESPONSE","DEFENSE_RESPONSE"
"GO:0002377","Discovery",-2.23792248484243,4,172.950764006791,6.37832443807902,"IMMUNOGLOBULIN_PRODUCTION","PROTEOLYSIS"
"GO:0002377","Validation",-1.77017582004,4,58.9082091437232,6.37832443807902,"IMMUNOGLOBULIN_PRODUCTION","PROTEOLYSIS"
"GO:0050808","Discovery",2.20679764686397,6,0.0062115838644329,5.31529404789185,"SYNAPSE_ORGANIZATION","CELL_PROJECTION_ORGANIZATION"
"GO:0050808","Validation",4.19227978802151,6,6.42273808269689e-05,5.31529404789185,"SYNAPSE_ORGANIZATION","CELL_PROJECTION_ORGANIZATION"
"GO:0034109","Discovery",-2.1792807630474,3,151.105670762929,7.25604289516694,"HOMOTYPIC_CELL_CELL_ADHESION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0034109","Validation",0,3,1,7.25604289516694,"HOMOTYPIC_CELL_CELL_ADHESION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0007417","Discovery",2.1792807630474,5,0.00661788531794355,4.43724132977202,"CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0007417","Validation",5.24307282104387,5,5.71382821081725e-06,4.43724132977202,"CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT","TISSUE_DEVELOPMENT"
"GO:0006910","Discovery",-2.16058728483513,3,144.739572255701,7.25604289516694,"PHAGOCYTOSIS_RECOGNITION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0006910","Validation",-1.79010751291061,3,61.6747663551402,7.25604289516694,"PHAGOCYTOSIS_RECOGNITION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050853","Discovery",-2.16058728483513,3,144.739572255701,6.82977465942901,"B_CELL_RECEPTOR_SIGNALING_PATHWAY","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050853","Validation",0,3,1,6.82977465942901,"B_CELL_RECEPTOR_SIGNALING_PATHWAY","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050871","Discovery",-2.16058728483513,3,144.739572255701,6.72913113364932,"POSITIVE_REGULATION_OF_B_CELL_ACTIVATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0050871","Validation",0,3,1,6.72913113364932,"POSITIVE_REGULATION_OF_B_CELL_ACTIVATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:1903034","Discovery",-2.15519083316633,2,142.952196620584,6.51883572481296,"REGULATION_OF_RESPONSE_TO_WOUNDING","DEFENSE_RESPONSE"
"GO:1903034","Validation",0,2,1,6.51883572481296,"REGULATION_OF_RESPONSE_TO_WOUNDING","DEFENSE_RESPONSE"
"GO:0006897","Discovery",-2.10217050211422,3,126.523297491039,5.02052203275344,"ENDOCYTOSIS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0006897","Validation",0,3,1,5.02052203275344,"ENDOCYTOSIS","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0009628","Discovery",2.09239277434161,2,0.00808364486598592,4.50796380676366,"RESPONSE_TO_ABIOTIC_STIMULUS","DEFENSE_RESPONSE"
"GO:0009628","Validation",0,2,1,4.50796380676366,"RESPONSE_TO_ABIOTIC_STIMULUS","DEFENSE_RESPONSE"
"GO:0031638","Discovery",-2.06922908704218,4,117.281385281385,7.52292183998895,"ZYMOGEN_ACTIVATION","PROTEOLYSIS"
"GO:0031638","Validation",-1.4412072743863,4,27.618957031466,7.52292183998895,"ZYMOGEN_ACTIVATION","PROTEOLYSIS"
"GO:0032101","Discovery",-2.05637610110561,2,113.861290322581,4.56373151773544,"REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS","DEFENSE_RESPONSE"
"GO:0032101","Validation",0,2,1,4.56373151773544,"REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS","DEFENSE_RESPONSE"
"GO:1901136","Discovery",2.04687312153707,4,0.00897691015240488,6.0962761833455,"CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS","PROTEOLYSIS"
"GO:1901136","Validation",0,4,1,6.0962761833455,"CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS","PROTEOLYSIS"
"GO:0070727","Discovery",1.94507827161692,3,0.0113480627444433,3.67202358141893,"CELLULAR_MACROMOLECULE_LOCALIZATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0070727","Validation",0,3,1,3.67202358141893,"CELLULAR_MACROMOLECULE_LOCALIZATION","CELLULAR_MACROMOLECULE_LOCALIZATION"
"GO:0007416","Discovery",1.87769312137703,6,0.0132527766435519,6.24526131987186,"SYNAPSE_ASSEMBLY","CELL_PROJECTION_ORGANIZATION"
"GO:0007416","Validation",1.87723854343044,6,0.0132666556455613,6.24526131987186,"SYNAPSE_ASSEMBLY","CELL_PROJECTION_ORGANIZATION"
"GO:0034330","Discovery",1.87769312137703,6,0.0132527766435519,4.8779993909213,"CELL_JUNCTION_ORGANIZATION","CELL_PROJECTION_ORGANIZATION"
"GO:0034330","Validation",4.3367220394407,6,4.60551244890985e-05,4.8779993909213,"CELL_JUNCTION_ORGANIZATION","CELL_PROJECTION_ORGANIZATION"
"GO:0043603","Discovery",1.87376335670221,4,0.0133732401431294,4.19534989232049,"CELLULAR_AMIDE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0043603","Validation",0,4,1,4.19534989232049,"CELLULAR_AMIDE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0009617","Discovery",-1.82800645041754,2,67.2986651835373,4.8956989680207,"RESPONSE_TO_BACTERIUM","DEFENSE_RESPONSE"
"GO:0009617","Validation",-1.31101302737267,2,20.4650602409639,4.8956989680207,"RESPONSE_TO_BACTERIUM","DEFENSE_RESPONSE"
"GO:0046031","Discovery",1.81946171018479,4,0.0151543840728136,7.06029831804084,"ADP_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0046031","Validation",0,4,1,7.06029831804084,"ADP_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0009132","Discovery",1.81946171018479,4,0.0151543840728136,6.6184655657618,"NUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0009132","Validation",0,4,1,6.6184655657618,"NUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0046939","Discovery",1.81946171018479,4,0.0151543840728136,6.89666889425904,"NUCLEOTIDE_PHOSPHORYLATION","PROTEOLYSIS"
"GO:0046939","Validation",0,4,1,6.89666889425904,"NUCLEOTIDE_PHOSPHORYLATION","PROTEOLYSIS"
"GO:0009185","Discovery",1.81946171018479,4,0.0151543840728136,6.87797676124689,"RIBONUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0009185","Validation",0,4,1,6.87797676124689,"RIBONUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0072521","Discovery",1.78388423499121,4,0.016448101033656,5.12716789563193,"PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0072521","Validation",0,4,1,5.12716789563193,"PURINE_CONTAINING_COMPOUND_METABOLIC_PROCESS","PROTEOLYSIS"
"GO:0019730","Discovery",-1.76857167318026,2,58.6910221531286,6.70288290757439,"ANTIMICROBIAL_HUMORAL_RESPONSE","DEFENSE_RESPONSE"
"GO:0019730","Validation",0,2,1,6.70288290757439,"ANTIMICROBIAL_HUMORAL_RESPONSE","DEFENSE_RESPONSE"
